f 1240/1240/1240 1237/1237/1237 1238/1238/1238
f 1241/1241/1241 1242/1242/1242 1243/1243/1243
f 1242/1242/1242 1233/1233/1233 1243/1243/1243
f 1233/1233/1233 1237/1237/1237 1243/1243/1243
f 1237/1237/1237 1241/1241/1241 1243/1243/1243
f 1244/1244/1244 1245/1245/1245 1240/1240/1240
f 1240/1240/1240 1246/1246/1246 1244/1244/1244
f 1244/1244/1244 1176/1176/1176 1107/1107/1107
f 1107/1107/1107 1247/1247/1247 1244/1244/1244
f 1248/1248/1248 1182/1182/1182 1249/1249/1249
f 1249/1249/1249 1241/1241/1241 1248/1248/1248
f 1248/1248/1248 1245/1245/1245 1247/1247/1247
f 1247/1247/1247 1111/1111/1111 1248/1248/1248
f 1198/1198/1198 1177/1177/1177 1250/1250/1250
f 1250/1250/1250 1176/1176/1176 1246/1246/1246
f 1246/1246/1246 1251/1251/1251 1250/1250/1250
f 1250/1250/1250 1252/1252/1252 1198/1198/1198
f 1253/1253/1253 1249/1249/1249 1254/1254/1254
f 1254/1254/1254 1182/1182/1182 1181/1181/1181
f 1181/1181/1181 1200/1200/1200 1254/1254/1254
f 1254/1254/1254 1255/1255/1255 1253/1253/1253
f 1256/1256/1256 1257/1257/1257 1090/1090/1090
f 1090/1090/1090 1258/1258/1258 1256/1256/1256
f 1256/1256/1256 1259/1259/1259 1260/1260/1260
f 1260/1260/1260 1261/1261/1261 1256/1256/1256
f 1262/1262/1262 1263/1263/1263 1264/1264/1264
f 1264/1264/1264 1094/1094/1094 1262/1262/1262
f 1262/1262/1262 1265/1265/1265 1266/1266/1266
f 1266/1266/1266 1267/1267/1267 1262/1262/1262
f 1268/1268/1268 1269/1269/1269 1270/1270/1270
f 1270/1270/1270 1271/1271/1271 1272/1272/1272
f 1272/1272/1272 1216/1216/1216 1270/1270/1270
f 1270/1270/1270 1273/1273/1273 1268/1268/1268
f 1226/1226/1226 1274/1274/1274 1275/1275/1275
f 1275/1275/1275 1276/1276/1276 1277/1277/1277
f 1277/1277/1277 1268/1268/1268 1275/1275/1275
f 1275/1275/1275 1273/1273/1273 1226/1226/1226
f 1278/1278/1278 1279/1279/1279 1280/1280/1280
f 1280/1280/1280 1281/1281/1281 1282/1282/1282
f 1282/1282/1282 1283/1283/1283 1280/1280/1280
f 1283/1283/1283 1278/1278/1278 1280/1280/1280
f 1284/1284/1284 1285/1285/1285 1286/1286/1286
f 1286/1286/1286 1287/1287/1287 1288/1288/1288
f 1288/1288/1288 1278/1278/1278 1286/1286/1286
f 1278/1278/1278 1284/1284/1284 1286/1286/1286
f 1289/1289/1289 1290/1290/1290 1283/1283/1283
f 1283/1283/1283 1291/1291/1291 1289/1289/1289
f 1289/1289/1289 1292/1292/1292 1293/1293/1293
f 1293/1293/1293 1294/1294/1294 1289/1289/1289
f 1295/1295/1295 1296/1296/1296 1297/1297/1297
f 1297/1297/1297 1284/1284/1284 1295/1295/1295
f 1295/1295/1295 1290/1290/1290 1294/1294/1294
f 1294/1294/1294 1298/1298/1298 1295/1295/1295
f 1299/1299/1299 1300/1300/1300 1293/1293/1293
f 1293/1293/1293 1301/1301/1301 1299/1299/1299
f 1301/1301/1301 1269/1269/1269 1299/1299/1299
f 1269/1269/1269 1302/1302/1302 1299/1299/1299
f 1277/1277/1277 1303/1303/1303 1304/1304/1304
f 1303/1303/1303 1298/1298/1298 1304/1304/1304
f 1304/1304/1304 1300/1300/1300 1302/1302/1302
f 1302/1302/1302 1277/1277/1277 1304/1304/1304
f 1305/1305/1305 1072/1072/1072 1071/1071/1071
f 1305/1305/1305 1081/1081/1081 1306/1306/1306
f 1305/1305/1305 1307/1307/1307 1308/1308/1308
f 1308/1308/1308 1309/1309/1309 1305/1305/1305
f 1310/1310/1310 1311/1311/1311 1312/1312/1312
f 1310/1310/1310 1086/1086/1086 1073/1073/1073
f 1310/1310/1310 1076/1076/1076 1313/1313/1313
f 1313/1313/1313 1314/1314/1314 1310/1310/1310
f 1315/1315/1315 1316/1316/1316 1308/1308/1308
f 1308/1308/1308 1317/1317/1317 1315/1315/1315
f 1315/1315/1315 1318/1318/1318 1319/1319/1319
f 1319/1319/1319 1320/1320/1320 1315/1315/1315
f 1321/1321/1321 1322/1322/1322 1323/1323/1323
f 1323/1323/1323 1314/1314/1314 1321/1321/1321
f 1321/1321/1321 1324/1324/1324 1325/1325/1325
f 1325/1325/1325 1326/1326/1326 1321/1321/1321
f 1327/1327/1327 1328/1328/1328 1319/1319/1319
f 1319/1319/1319 1329/1329/1329 1327/1327/1327
f 1327/1327/1327 1330/1330/1330 1331/1331/1331
f 1331/1331/1331 1332/1332/1332 1327/1327/1327
f 1333/1333/1333 1334/1334/1334 1335/1335/1335
f 1335/1335/1335 1326/1326/1326 1333/1333/1333
f 1333/1333/1333 1336/1336/1336 1337/1337/1337
f 1337/1337/1337 1338/1338/1338 1333/1333/1333
f 1339/1339/1339 1340/1340/1340 1331/1331/1331
f 1331/1331/1331 1341/1341/1341 1339/1339/1339
f 1339/1339/1339 1342/1342/1342 1343/1343/1343
f 1339/1339/1339 1344/1344/1344 1345/1345/1345
f 1346/1346/1346 1347/1347/1347 1348/1348/1348
f 1348/1348/1348 1338/1338/1338 1346/1346/1346
f 1346/1346/1346 1349/1349/1349 1350/1350/1350
f 1346/1346/1346 1351/1351/1351 1352/1352/1352
f 1353/1353/1353 1354/1354/1354 1355/1355/1355
f 1353/1353/1353 1356/1356/1356 1357/1357/1357
f 1357/1357/1357 1343/1343/1343 1353/1353/1353
f 1353/1353/1353 1342/1342/1342 1358/1358/1358
f 1352/1352/1352 1359/1359/1359 1360/1360/1360
f 1360/1360/1360 1361/1361/1361 1362/1362/1362
f 1360/1360/1360 1363/1363/1363 1364/1364/1364
f 1360/1360/1360 1347/1347/1347 1352/1352/1352
f 1365/1365/1365 1271/1271/1271 1301/1301/1301
f 1301/1301/1301 1366/1366/1366 1365/1365/1365
f 1365/1365/1365 1344/1344/1344 1357/1357/1357
f 1357/1357/1357 1367/1367/1367 1365/1365/1365
f 1368/1368/1368 1351/1351/1351 1369/1369/1369
f 1369/1369/1369 1303/1303/1303 1368/1368/1368
f 1368/1368/1368 1276/1276/1276 1370/1370/1370
f 1370/1370/1370 1359/1359/1359 1368/1368/1368
f 1371/1371/1371 1292/1292/1292 1291/1291/1291
f 1291/1291/1291 1372/1372/1372 1371/1371/1371
f 1371/1371/1371 1340/1340/1340 1345/1345/1345
f 1345/1345/1345 1366/1366/1366 1371/1371/1371
f 1373/1373/1373 1349/1349/1349 1374/1374/1374
f 1374/1374/1374 1297/1297/1297 1373/1373/1373
f 1373/1373/1373 1296/1296/1296 1369/1369/1369
f 1369/1369/1369 1350/1350/1350 1373/1373/1373
f 1375/1375/1375 1376/1376/1376 1282/1282/1282
f 1282/1282/1282 1377/1377/1377 1375/1375/1375
f 1375/1375/1375 1328/1328/1328 1332/1332/1332
f 1332/1332/1332 1372/1372/1372 1375/1375/1375
f 1378/1378/1378 1336/1336/1336 1379/1379/1379
f 1379/1379/1379 1285/1285/1285 1378/1378/1378
f 1378/1378/1378 1380/1380/1380 1374/1374/1374
f 1374/1374/1374 1337/1337/1337 1378/1378/1378
f 1381/1381/1381 1281/1281/1281 1382/1382/1382
f 1382/1382/1382 1383/1383/1383 1381/1381/1381
f 1381/1381/1381 1316/1316/1316 1320/1320/1320
f 1381/1381/1381 1328/1328/1328 1377/1377/1377
f 1384/1384/1384 1324/1324/1324 1385/1385/1385
f 1385/1385/1385 1386/1386/1386 1384/1384/1384
f 1384/1384/1384 1287/1287/1287 1379/1379/1379
f 1384/1384/1384 1336/1336/1336 1325/1325/1325
f 1387/1387/1387 1063/1063/1063 1388/1388/1388
f 1388/1388/1388 1072/1072/1072 1309/1309/1309
f 1309/1309/1309 1383/1383/1383 1388/1388/1388
f 1388/1388/1388 1389/1389/1389 1387/1387/1387
f 1385/1385/1385 1313/1313/1313 1390/1390/1390
f 1390/1390/1390 1076/1076/1076 1065/1065/1065
f 1065/1065/1065 1391/1391/1391 1390/1390/1390
f 1390/1390/1390 1392/1392/1392 1385/1385/1385
f 1393/1393/1393 1394/1394/1394 1395/1395/1395
f 1395/1395/1395 1389/1389/1389 1382/1382/1382
f 1382/1382/1382 1279/1279/1279 1395/1395/1395
f 1395/1395/1395 1396/1396/1396 1393/1393/1393
f 1288/1288/1288 1386/1386/1386 1397/1397/1397
f 1397/1397/1397 1392/1392/1392 1398/1398/1398
f 1398/1398/1398 1393/1393/1393 1397/1397/1397
f 1397/1397/1397 1396/1396/1396 1288/1288/1288
f 1399/1399/1399 1040/1040/1040 1400/1400/1400
f 1400/1400/1400 1039/1039/1039 1049/1049/1049
f 1400/1400/1400 1056/1056/1056 1055/1055/1055
f 1055/1055/1055 1399/1399/1399 1400/1400/1400
f 1401/1401/1401 1060/1060/1060 1050/1050/1050
f 1401/1401/1401 1043/1043/1043 1046/1046/1046
f 1046/1046/1046 1402/1402/1402 1401/1401/1401
f 1402/1402/1402 1057/1057/1057 1401/1401/1401
f 1403/1403/1403 1041/1041/1041 1399/1399/1399
f 1399/1399/1399 1387/1387/1387 1403/1403/1403
f 1403/1403/1403 1389/1389/1389 1394/1394/1394
f 1394/1394/1394 1404/1404/1404 1403/1403/1403
f 1405/1405/1405 1392/1392/1392 1391/1391/1391
f 1391/1391/1391 1402/1402/1402 1405/1405/1405
f 1405/1405/1405 1045/1045/1045 1406/1406/1406
f 1406/1406/1406 1398/1398/1398 1405/1405/1405
f 1407/1407/1407 1032/1032/1032 1031/1031/1031
f 1407/1407/1407 1041/1041/1041 1404/1404/1404
f 1407/1407/1407 1408/1408/1408 1409/1409/1409
f 1410/1410/1410 1408/1408/1408 1406/1406/1406
f 1410/1410/1410 1045/1045/1045 1034/1034/1034
f 1410/1410/1410 1032/1032/1032 1409/1409/1409
f 1306/1306/1306 1080/1080/1080 1411/1411/1411
f 1411/1411/1411 1257/1257/1257 1261/1261/1261
f 1261/1261/1261 1412/1412/1412 1411/1411/1411
f 1411/1411/1411 1307/1307/1307 1306/1306/1306
f 1413/1413/1413 1266/1266/1266 1414/1414/1414
f 1414/1414/1414 1265/1265/1265 1082/1082/1082
f 1082/1082/1082 1312/1312/1312 1414/1414/1414
f 1414/1414/1414 1311/1311/1311 1413/1413/1413
f 1415/1415/1415 1416/1416/1416 1417/1417/1417
f 1417/1417/1417 1418/1418/1418 1415/1415/1415
f 1415/1415/1415 1318/1318/1318 1317/1317/1317
f 1317/1317/1317 1412/1412/1412 1415/1415/1415
f 1419/1419/1419 1322/1322/1322 1420/1420/1420
f 1420/1420/1420 1421/1421/1421 1419/1419/1419
f 1419/1419/1419 1422/1422/1422 1413/1413/1413
f 1413/1413/1413 1323/1323/1323 1419/1419/1419
f 1423/1423/1423 1424/1424/1424 1425/1425/1425
f 1425/1425/1425 1426/1426/1426 1423/1423/1423
f 1423/1423/1423 1330/1330/1330 1329/1329/1329
f 1329/1329/1329 1418/1418/1418 1423/1423/1423
f 1427/1427/1427 1334/1334/1334 1428/1428/1428
f 1428/1428/1428 1429/1429/1429 1427/1427/1427
f 1427/1427/1427 1430/1430/1430 1420/1420/1420
f 1420/1420/1420 1335/1335/1335 1427/1427/1427
f 1431/1431/1431 1358/1358/1358 1432/1432/1432
f 1432/1432/1432 1342/1342/1342 1341/1341/1341
f 1341/1341/1341 1426/1426/1426 1432/1432/1432
f 1432/1432/1432 1433/1433/1433 1431/1431/1431
f 1428/1428/1428 1348/1348/1348 1434/1434/1434
f 1434/1434/1434 1347/1347/1347 1364/1364/1364
f 1364/1364/1364 1435/1435/1435 1434/1434/1434
f 1434/1434/1434 1436/1436/1436 1428/1428/1428
f 1437/1437/1437 1239/1239/1239 1438/1438/1438
f 1438/1438/1438 1439/1439/1439 1440/1440/1440
f 1440/1440/1440 1441/1441/1441 1438/1438/1438
f 1441/1441/1441 1437/1437/1437 1438/1438/1438
f 1442/1442/1442 1443/1443/1443 1444/1444/1444
f 1444/1444/1444 1445/1445/1445 1242/1242/1242
f 1242/1242/1242 1446/1446/1446 1444/1444/1444
f 1446/1446/1446 1442/1442/1442 1444/1444/1444
f 1447/1447/1447 1448/1448/1448 1449/1449/1449
f 1448/1448/1448 1441/1441/1441 1449/1449/1449
f 1441/1441/1441 1450/1450/1450 1449/1449/1449
f 1449/1449/1449 1451/1451/1451 1447/1447/1447
f 1452/1452/1452 1442/1442/1442 1453/1453/1453
f 1442/1442/1442 1454/1454/1454 1453/1453/1453
f 1454/1454/1454 1455/1455/1455 1453/1453/1453
f 1453/1453/1453 1456/1456/1456 1452/1452/1452
f 1457/1457/1457 1089/1089/1089 1098/1098/1098
f 1098/1098/1098 1458/1458/1458 1457/1457/1457
f 1457/1457/1457 1459/1459/1459 1448/1448/1448
f 1448/1448/1448 1258/1258/1258 1457/1457/1457
f 1460/1460/1460 1461/1461/1461 1462/1462/1462
f 1462/1462/1462 1102/1102/1102 1460/1460/1460
f 1460/1460/1460 1092/1092/1092 1264/1264/1264
f 1264/1264/1264 1454/1454/1454 1460/1460/1460
f 1463/1463/1463 1097/1097/1097 1464/1464/1464
f 1464/1464/1464 1189/1189/1189 1463/1463/1463
f 1463/1463/1463 1252/1252/1252 1465/1465/1465
f 1465/1465/1465 1458/1458/1458 1463/1463/1463
f 1466/1466/1466 1255/1255/1255 1194/1194/1194
f 1194/1194/1194 1467/1467/1467 1466/1466/1466
f 1466/1466/1466 1100/1100/1100 1462/1462/1462
f 1462/1462/1462 1468/1468/1468 1466/1466/1466
f 1465/1465/1465 1251/1251/1251 1469/1469/1469
f 1469/1469/1469 1470/1470/1470 1437/1437/1437
f 1469/1469/1469 1459/1459/1459 1465/1465/1465
f 1471/1471/1471 1461/1461/1461 1446/1446/1446
f 1471/1471/1471 1472/1472/1472 1253/1253/1253
f 1253/1253/1253 1468/1468/1468 1471/1471/1471
f 1464/1464/1464 1211/1211/1211 1473/1473/1473
f 1473/1473/1473 1210/1210/1210 1205/1205/1205
f 1473/1473/1473 1190/1190/1190 1464/1464/1464
f 1474/1474/1474 1193/1193/1193 1206/1206/1206
f 1474/1474/1474 1214/1214/1214 1213/1213/1213
f 1213/1213/1213 1467/1467/1467 1474/1474/1474
f 1355/1355/1355 1475/1475/1475 1476/1476/1476
f 1475/1475/1475 1477/1477/1477 1476/1476/1476
f 1477/1477/1477 1478/1478/1478 1476/1476/1476
f 1478/1478/1478 1355/1355/1355 1476/1476/1476
f 1479/1479/1479 1480/1480/1480 1481/1481/1481
f 1480/1480/1480 1482/1482/1482 1481/1481/1481
f 1482/1482/1482 1362/1362/1362 1481/1481/1481
f 1362/1362/1362 1479/1479/1479 1481/1481/1481
f 1272/1272/1272 1367/1367/1367 1483/1483/1483
f 1483/1483/1483 1356/1356/1356 1478/1478/1478
f 1478/1478/1478 1484/1484/1484 1483/1483/1483
f 1484/1484/1484 1272/1272/1272 1483/1483/1483
f 1485/1485/1485 1479/1479/1479 1486/1486/1486
f 1486/1486/1486 1361/1361/1361 1370/1370/1370
f 1370/1370/1370 1274/1274/1274 1486/1486/1486
f 1274/1274/1274 1485/1485/1485 1486/1486/1486
f 1487/1487/1487 1450/1450/1450 1488/1488/1488
f 1488/1488/1488 1489/1489/1489 1490/1490/1490
f 1490/1490/1490 1477/1477/1477 1488/1488/1488
f 1488/1488/1488 1491/1491/1491 1487/1487/1487
f 1480/1480/1480 1492/1492/1492 1493/1493/1493
f 1493/1493/1493 1494/1494/1494 1452/1452/1452
f 1452/1452/1452 1495/1495/1495 1493/1493/1493
f 1493/1493/1493 1496/1496/1496 1480/1480/1480
f 1440/1440/1440 1230/1230/1230 1497/1497/1497
f 1497/1497/1497 1229/1229/1229 1498/1498/1498
f 1498/1498/1498 1490/1490/1490 1497/1497/1497
f 1497/1497/1497 1489/1489/1489 1440/1440/1440
f 1492/1492/1492 1499/1499/1499 1500/1500/1500
f 1500/1500/1500 1236/1236/1236 1234/1234/1234
f 1234/1234/1234 1443/1443/1443 1500/1500/1500
f 1500/1500/1500 1494/1494/1494 1492/1492/1492
f 1501/1501/1501 1218/1218/1218 1484/1484/1484
f 1501/1501/1501 1502/1502/1502 1498/1498/1498
f 1501/1501/1501 1229/1229/1229 1219/1219/1219
f 1503/1503/1503 1236/1236/1236 1499/1499/1499
f 1503/1503/1503 1504/1504/1504 1485/1485/1485
f 1503/1503/1503 1225/1225/1225 1223/1223/1223
f 1505/1505/1505 1506/1506/1506 1507/1507/1507
f 1507/1507/1507 1508/1508/1508 1509/1509/1509
f 1509/1509/1509 1510/1510/1510 1507/1507/1507
f 1507/1507/1507 1511/1511/1511 1505/1505/1505
f 1512/1512/1512 1513/1513/1513 1514/1514/1514
f 1514/1514/1514 1515/1515/1515 1516/1516/1516
f 1516/1516/1516 1517/1517/1517 1514/1514/1514
f 1514/1514/1514 1518/1518/1518 1512/1512/1512
f 1519/1519/1519 1520/1520/1520 1505/1505/1505
f 1505/1505/1505 1521/1521/1521 1519/1519/1519
f 1519/1519/1519 1522/1522/1522 1523/1523/1523
f 1523/1523/1523 1524/1524/1524 1519/1519/1519
f 1525/1525/1525 1526/1526/1526 1527/1527/1527
f 1527/1527/1527 1517/1517/1517 1525/1525/1525
f 1525/1525/1525 1528/1528/1528 1529/1529/1529
f 1529/1529/1529 1530/1530/1530 1525/1525/1525
f 1531/1531/1531 1532/1532/1532 1523/1523/1523
f 1531/1531/1531 1522/1522/1522 1533/1533/1533
f 1533/1533/1533 1534/1534/1534 1531/1531/1531
f 1531/1531/1531 1535/1535/1535 1536/1536/1536
f 1537/1537/1537 1538/1538/1538 1539/1539/1539
f 1539/1539/1539 1526/1526/1526 1530/1530/1530
f 1539/1539/1539 1540/1540/1540 1541/1541/1541
f 1539/1539/1539 1542/1542/1542 1537/1537/1537
f 1543/1543/1543 1534/1534/1534 1544/1544/1544
f 1544/1544/1544 1545/1545/1545 1546/1546/1546
f 1546/1546/1546 1547/1547/1547 1544/1544/1544
f 1544/1544/1544 1548/1548/1548 1543/1543/1543
f 1549/1549/1549 1550/1550/1550 1551/1551/1551
f 1551/1551/1551 1552/1552/1552 1537/1537/1537
f 1537/1537/1537 1553/1553/1553 1551/1551/1551
f 1551/1551/1551 1554/1554/1554 1549/1549/1549
f 1555/1555/1555 1547/1547/1547 1556/1556/1556
f 1556/1556/1556 1557/1557/1557 1558/1558/1558
f 1556/1556/1556 1559/1559/1559 1560/1560/1560
f 1556/1556/1556 1561/1561/1561 1555/1555/1555
f 1562/1562/1562 1563/1563/1563 1564/1564/1564
f 1562/1562/1562 1565/1565/1565 1549/1549/1549
f 1549/1549/1549 1566/1566/1566 1562/1562/1562
f 1562/1562/1562 1567/1567/1567 1568/1568/1568
f 1569/1569/1569 1560/1560/1560 1570/1570/1570
f 1560/1560/1560 1571/1571/1571 1570/1570/1570
f 1570/1570/1570 1572/1572/1572 1573/1573/1573
f 1573/1573/1573 1569/1569/1569 1570/1570/1570
f 1574/1574/1574 1575/1575/1575 1576/1576/1576
f 1576/1576/1576 1568/1568/1568 1574/1574/1574
f 1568/1568/1568 1577/1577/1577 1574/1574/1574
f 1577/1577/1577 1578/1578/1578 1574/1574/1574
f 1579/1579/1579 1559/1559/1559 1580/1580/1580
f 1580/1580/1580 1581/1581/1581 1579/1579/1579
f 1579/1579/1579 1582/1582/1582 1583/1583/1583
f 1583/1583/1583 1571/1571/1571 1579/1579/1579
f 1584/1584/1584 1585/1585/1585 1586/1586/1586
f 1586/1586/1586 1587/1587/1587 1584/1584/1584
f 1584/1584/1584 1563/1563/1563 1576/1576/1576
f 1576/1576/1576 1588/1588/1588 1584/1584/1584
f 1589/1589/1589 1557/1557/1557 1590/1590/1590
f 1590/1590/1590 1591/1591/1591 1589/1589/1589
f 1589/1589/1589 1592/1592/1592 1580/1580/1580
f 1580/1580/1580 1558/1558/1558 1589/1589/1589
f 1593/1593/1593 1594/1594/1594 1595/1595/1595
f 1595/1595/1595 1596/1596/1596 1593/1593/1593
f 1593/1593/1593 1565/1565/1565 1564/1564/1564
f 1564/1564/1564 1587/1587/1587 1593/1593/1593
f 1546/1546/1546 1597/1597/1597 1598/1598/1598
f 1598/1598/1598 1599/1599/1599 1600/1600/1600
f 1600/1600/1600 1590/1590/1590 1598/1598/1598
f 1598/1598/1598 1557/1557/1557 1546/1546/1546
f 1596/1596/1596 1601/1601/1601 1602/1602/1602
f 1602/1602/1602 1603/1603/1603 1604/1604/1604
f 1604/1604/1604 1550/1550/1550 1602/1602/1602
f 1602/1602/1602 1565/1565/1565 1596/1596/1596
f 1533/1533/1533 1605/1605/1605 1606/1606/1606
f 1606/1606/1606 1607/1607/1607 1608/1608/1608
f 1608/1608/1608 1597/1597/1597 1606/1606/1606
f 1606/1606/1606 1545/1545/1545 1533/1533/1533
f 1604/1604/1604 1609/1609/1609 1610/1610/1610
f 1610/1610/1610 1611/1611/1611 1612/1612/1612
f 1612/1612/1612 1538/1538/1538 1610/1610/1610
f 1610/1610/1610 1552/1552/1552 1604/1604/1604
f 1521/1521/1521 1613/1613/1613 1614/1614/1614
f 1614/1614/1614 1615/1615/1615 1616/1616/1616
f 1616/1616/1616 1605/1605/1605 1614/1614/1614
f 1614/1614/1614 1522/1522/1522 1521/1521/1521
f 1612/1612/1612 1617/1617/1617 1618/1618/1618
f 1618/1618/1618 1619/1619/1619 1620/1620/1620
f 1620/1620/1620 1527/1527/1527 1618/1618/1618
f 1618/1618/1618 1526/1526/1526 1612/1612/1612
f 1621/1621/1621 1511/1511/1511 1510/1510/1510
f 1510/1510/1510 1622/1622/1622 1621/1621/1621
f 1621/1621/1621 1623/1623/1623 1624/1624/1624
f 1624/1624/1624 1613/1613/1613 1621/1621/1621
f 1625/1625/1625 1626/1626/1626 1627/1627/1627
f 1627/1627/1627 1512/1512/1512 1625/1625/1625
f 1625/1625/1625 1518/1518/1518 1620/1620/1620
f 1620/1620/1620 1628/1628/1628 1625/1625/1625
f 1629/1629/1629 1447/1447/1447 1630/1630/1630
f 1447/1447/1447 1631/1631/1631 1630/1630/1630
f 1631/1631/1631 1632/1632/1632 1630/1630/1630
f 1630/1630/1630 1633/1633/1633 1629/1629/1629
f 1634/1634/1634 1635/1635/1635 1636/1636/1636
f 1635/1635/1635 1455/1455/1455 1636/1636/1636
f 1455/1455/1455 1637/1637/1637 1636/1636/1636
f 1636/1636/1636 1638/1638/1638 1634/1634/1634
f 1631/1631/1631 1639/1639/1639 1640/1640/1640
f 1640/1640/1640 1641/1641/1641 1573/1573/1573
f 1573/1573/1573 1642/1642/1642 1640/1640/1640
f 1640/1640/1640 1643/1643/1643 1631/1631/1631
f 1644/1644/1644 1578/1578/1578 1645/1645/1645
f 1645/1645/1645 1646/1646/1646 1647/1647/1647
f 1647/1647/1647 1635/1635/1635 1645/1645/1645
f 1645/1645/1645 1648/1648/1648 1644/1644/1644
f 1649/1649/1649 1416/1416/1416 1260/1260/1260
f 1260/1260/1260 1629/1629/1629 1649/1649/1649
f 1649/1649/1649 1633/1633/1633 1650/1650/1650
f 1650/1650/1650 1417/1417/1417 1649/1649/1649
f 1651/1651/1651 1638/1638/1638 1637/1637/1637
f 1637/1637/1637 1267/1267/1267 1651/1651/1651
f 1651/1651/1651 1422/1422/1422 1421/1421/1421
f 1421/1421/1421 1652/1652/1652 1651/1651/1651
f 1653/1653/1653 1433/1433/1433 1654/1654/1654
f 1654/1654/1654 1655/1655/1655 1653/1653/1653
f 1653/1653/1653 1656/1656/1656 1509/1509/1509
f 1509/1509/1509 1657/1657/1657 1653/1653/1653
f 1658/1658/1658 1659/1659/1659 1660/1660/1660
f 1660/1660/1660 1661/1661/1661 1658/1658/1658
f 1658/1658/1658 1436/1436/1436 1662/1662/1662
f 1662/1662/1662 1513/1513/1513 1658/1658/1658
f 1663/1663/1663 1572/1572/1572 1583/1583/1583
f 1583/1583/1583 1664/1664/1664 1663/1663/1663
f 1664/1664/1664 1665/1665/1665 1663/1663/1663
f 1665/1665/1665 1642/1642/1642 1663/1663/1663
f 1666/1666/1666 1667/1667/1667 1668/1668/1668
f 1667/1667/1667 1588/1588/1588 1668/1668/1668
f 1668/1668/1668 1575/1575/1575 1644/1644/1644
f 1644/1644/1644 1666/1666/1666 1668/1668/1668
f 1669/1669/1669 1670/1670/1670 1671/1671/1671
f 1671/1671/1671 1672/1672/1672 1673/1673/1673
f 1673/1673/1673 1665/1665/1665 1671/1671/1671
f 1671/1671/1671 1674/1674/1674 1669/1669/1669
f 1666/1666/1666 1675/1675/1675 1676/1676/1676
f 1676/1676/1676 1677/1677/1677 1678/1678/1678
f 1678/1678/1678 1679/1679/1679 1676/1676/1676
f 1676/1676/1676 1680/1680/1680 1666/1666/1666
f 1681/1681/1681 1682/1682/1682 1683/1683/1683
f 1683/1683/1683 1670/1670/1670 1681/1681/1681
f 1681/1681/1681 1684/1684/1684 1685/1685/1685
f 1681/1681/1681 1686/1686/1686 1687/1687/1687
f 1688/1688/1688 1689/1689/1689 1678/1678/1678
f 1678/1678/1678 1690/1690/1690 1688/1688/1688
f 1688/1688/1688 1691/1691/1691 1692/1692/1692
f 1688/1688/1688 1693/1693/1693 1694/1694/1694
f 1695/1695/1695 1696/1696/1696 1697/1697/1697
f 1696/1696/1696 1698/1698/1698 1697/1697/1697
f 1698/1698/1698 1683/1683/1683 1697/1697/1697
f 1697/1697/1697 1682/1682/1682 1695/1695/1695
f 1690/1690/1690 1699/1699/1699 1700/1700/1700
f 1699/1699/1699 1701/1701/1701 1700/1700/1700
f 1701/1701/1701 1702/1702/1702 1700/1700/1700
f 1700/1700/1700 1691/1691/1691 1690/1690/1690
f 1703/1703/1703 1704/1704/1704 1705/1705/1705
f 1705/1705/1705 1706/1706/1706 1696/1696/1696
f 1696/1696/1696 1707/1707/1707 1705/1705/1705
f 1705/1705/1705 1708/1708/1708 1703/1703/1703
f 1709/1709/1709 1701/1701/1701 1710/1710/1710
f 1710/1710/1710 1711/1711/1711 1712/1712/1712
f 1712/1712/1712 1713/1713/1713 1710/1710/1710
f 1710/1710/1710 1714/1714/1714 1709/1709/1709
f 1715/1715/1715 1656/1656/1656 1655/1655/1655
f 1715/1715/1715 1716/1716/1716 1703/1703/1703
f 1703/1703/1703 1717/1717/1717 1715/1715/1715
f 1717/1717/1717 1622/1622/1622 1715/1715/1715
f 1718/1718/1718 1713/1713/1713 1719/1719/1719
f 1719/1719/1719 1720/1720/1720 1660/1660/1660
f 1719/1719/1719 1659/1659/1659 1627/1627/1627
f 1627/1627/1627 1718/1718/1718 1719/1719/1719
f 1721/1721/1721 1424/1424/1424 1722/1722/1722
f 1722/1722/1722 1704/1704/1704 1721/1721/1721
f 1721/1721/1721 1716/1716/1716 1654/1654/1654
f 1654/1654/1654 1425/1425/1425 1721/1721/1721
f 1723/1723/1723 1720/1720/1720 1712/1712/1712
f 1712/1712/1712 1724/1724/1724 1723/1723/1723
f 1723/1723/1723 1430/1430/1430 1429/1429/1429
f 1429/1429/1429 1661/1661/1661 1723/1723/1723
f 1722/1722/1722 1650/1650/1650 1725/1725/1725
f 1725/1725/1725 1633/1633/1633 1726/1726/1726
f 1726/1726/1726 1698/1698/1698 1725/1725/1725
f 1725/1725/1725 1706/1706/1706 1722/1722/1722
f 1699/1699/1699 1727/1727/1727 1728/1728/1728
f 1728/1728/1728 1638/1638/1638 1652/1652/1652
f 1652/1652/1652 1724/1724/1724 1728/1728/1728
f 1728/1728/1728 1711/1711/1711 1699/1699/1699
f 1729/1729/1729 1633/1633/1633 1632/1632/1632
f 1729/1729/1729 1643/1643/1643 1673/1673/1673
f 1673/1673/1673 1726/1726/1726 1729/1729/1729
f 1727/1727/1727 1675/1675/1675 1730/1730/1730
f 1730/1730/1730 1648/1648/1648 1634/1634/1634
